  
2022-03-09 00:08:03 MSK 6148 postgres@set_mark from 192.168.80.207 [vxid:47/3430 txid:0] [] ОШИБКА:  не удалось получить состояние транзакции 31700421
2022-03-09 06:04:54 MSK 4100 setmark@set_mark from 127.0.0.1 [vxid:17/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 06:04:54 MSK 4100 setmark@set_mark from 127.0.0.1 [vxid:17/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 06:04:54 MSK 6928 setmark@set_mark from 127.0.0.1 [vxid:16/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 06:04:54 MSK 6928 setmark@set_mark from 127.0.0.1 [vxid:16/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 06:04:54 MSK 6928 setmark@set_mark from 127.0.0.1 [vxid:16/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 06:04:54 MSK 8176 setmark@set_mark from 127.0.0.1 [vxid:15/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 06:04:54 MSK 8176 setmark@set_mark from 127.0.0.1 [vxid:15/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 06:04:54 MSK 8176 setmark@set_mark from 127.0.0.1 [vxid:15/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 06:04:54 MSK 12348 setmark@set_mark from 127.0.0.1 [vxid:14/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 06:04:54 MSK 12348 setmark@set_mark from 127.0.0.1 [vxid:14/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 06:04:54 MSK 12348 setmark@set_mark from 127.0.0.1 [vxid:14/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 06:04:54 MSK 5196 setmark@set_mark from 127.0.0.1 [vxid:13/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 06:04:54 MSK 5196 setmark@set_mark from 127.0.0.1 [vxid:13/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
2022-03-09 06:04:54 MSK 5196 setmark@set_mark from 127.0.0.1 [vxid:13/0 txid:0] [] ПОДСКАЗКА:  Вы сможете переподключиться к базе данных и повторить вашу команду сию минуту.
2022-03-09 06:04:54 MSK 1940 setmark@set_mark from 127.0.0.1 [vxid:12/0 txid:0] [] ПРЕДУПРЕЖДЕНИЕ:  закрытие подключения из-за краха другого серверного процесса
2022-03-09 06:04:54 MSK 1940 setmark@set_mark from 127.0.0.1 [vxid:12/0 txid:0] [] ПОДРОБНОСТИ:  Управляющий процесс отдал команду этому серверному процессу откатить текущую транзакцию и завершиться, так как другой серверный процесс завершился аварийно и возможно разрушил разделяемую память.
